#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,ISRC
1,"Enter Sandman","Metallica",19,123,"metal, thrash metal, rock, heavy metal, hard rock","Rock, Metal","Metallica",1991-08-12,05:31,58,83,0,1,60,0,0,-9,F#/G♭ minor,4,2025-11-16,5sICkBXVmaCQk5aISGR3x1,"Blackened Recordings / Universal Music",11A,GBF089190013
2,"Thunderstruck","AC/DC",86,134,"rock, hard rock, classic rock, rock and roll","Rock","The Razors Edge",1990-09-24,04:52,50,89,0,1,26,0,20,-5,E,4,2025-11-16,57bgtoPSgt236HzfBOd8kj,"Columbia",12B,AUAP09000014
3,"Speed","Atari Teenage Riot",49,165,"hardcore techno, industrial, breakcore, industrial metal","Electronic, Rock, Metal","The Fast And The Furious: Tokyo Drift (Original Motion Picture Soundtrack)",2006-06-20,02:48,41,91,0,2,50,0,10,-5,E minor,4,2025-11-16,5EbTHYIQQtNNMloPNirkKi,"Universal (MT)",9A,GBBXA9500022
4,"Tokyo Drift (Fast & Furious) - From  The Fast And The Furious: Tokyo Drift  Soundtrack","Teriyaki Boyz",74,127,"","","Tokyo Drift (Fast & Furious)",2006-01-01,04:15,76,89,18,0,94,10,0,-5,F#/G♭,4,2025-11-16,0upFohXrGxIIAjyaJmCkMU,"Universal (MT)",2B,USUG10600159
5,"Dirty Deeds Done Dirt Cheap - Original Australian Release","AC/DC",31,135,"rock, hard rock, classic rock, rock and roll","Rock","Backtracks",2009-11-10,04:10,64,92,21,0,39,10,10,-5,B minor,4,2025-11-16,4Kqmo5fHocP1zyjBdppjkJ,"Columbia/Legacy",10A,AUAP07600070
6,"Bring Me To Life","Evanescence",88,95,"alternative metal","Metal, Rock","Fallen",2003-03-04,03:55,33,94,1,0,30,0,20,-3,E minor,4,2025-11-16,0COqiPhxzoWICwFCS4eZcp,"The Bicycle Music Company",9A,USWU30200093
7,"115","Elena Siegman, Kevin Sherwood",66,200,"","","Call of Duty: Black Ops – Zombies (Original Game Soundtrack)",2011-01-25,03:48,36,93,0,0,68,10,10,-4,G#/A♭,4,2025-11-16,725NSbIej5lP3GfhLC7So3,"Activision",4B,USZXT1061478
8,"Beauty Of Annihilation","Elena Siegman, Kevin Sherwood",60,110,"","","Call of Duty: Black Ops – Zombies (Original Game Soundtrack)",2011-01-25,04:28,54,90,0,2,46,0,20,-5,G,4,2025-11-16,05XukYTsS9JIrzxNeQt05B,"Activision",9B,USZXT1061471
9,"Fortunate Son","Creedence Clearwater Revival",82,133,"classic rock, southern rock, country rock","Rock, Country","Willy And The Poor Boys (Expanded Edition)",1969-11-02,02:20,64,66,20,1,66,0,10,-8,C,4,2025-11-16,4BP3uh0hFLFRb5cjsgLqDh,"Craft Recordings",8B,USC4R0817618
10,"Master Of Puppets","Metallica",79,105,"metal, thrash metal, rock, heavy metal, hard rock","Rock, Metal","Master Of Puppets (Remastered)",1986-03-03,08:35,54,84,0,43,56,0,10,-9,E minor,4,2025-11-16,2MuWTIM3b0YEAskbeeFE1i,"Blackened Recordings / Universal Music",9A,QMKHM1600219
11,"The One","Elena Siegman, Kevin Sherwood",54,180,"","","Call of Duty: Black Ops – Zombies (Original Game Soundtrack)",2011-01-25,04:51,37,81,1,0,30,0,10,-5,A#/B♭,4,2025-11-16,5LcuhvZlZK1k1OYarrt177,"Activision",6B,USZXT1061469
12,"In the End","Linkin Park",89,105,"nu metal, rap metal, rock, alternative metal","Metal, Rock, Hip Hop","Hybrid Theory (Bonus Edition)",2000-10-24,03:36,56,86,1,0,40,0,20,-6,D#/E♭ minor,4,2025-11-16,60a0Rd6pjrkxjPbaKzXjfq,"Warner Records",2A,USWB10002407
13,"Paranoid - 2009 Remaster","Black Sabbath",80,163,"metal, heavy metal, rock, stoner rock, doom metal, hard rock","Metal, Rock","Paranoid",1970-09-18,02:47,42,69,0,1,33,0,10,-10,E minor,4,2025-11-16,3Jnxngdff0lVu2rza1GVx6,"Sanctuary Records",9A,GBAJE7000057
14,"Faint","Linkin Park",83,135,"nu metal, rap metal, rock, alternative metal","Metal, Rock, Hip Hop","Meteora",2003-03-25,02:42,55,98,13,0,61,10,0,-4,E,4,2025-11-16,4Yf5bqU3NK4kNOypcrLYwU,"Warner Records",12B,USWB10300468
15,"Abracadavre","Kevin Sherwood, Elena Siegman",55,180,"","","Origins (Original Game Soundtrack)",2013-09-03,06:05,46,91,0,0,18,20,40,-5,D minor,4,2025-11-16,2dNgGUpX6VSdHmNGKSPQzE,"Activision",7A,USA2P1347131
16,"psychology","Adust Rain",30,153,"j-rock","Rock","Extra Stream",2018-10-14,03:36,52,99,1,0,32,20,30,-2,B minor,4,2025-11-16,6ebeo114XOKSxdsamVjKYh,"東方同人音楽流通",10A,JPW562110061
17,"Blue Moon - 1999 Remastered","Frank Sinatra",61,114,"christmas, big band, adult standards, swing music, jazz, vocal jazz","Easy Listening, Jazz, Pop","Sinatra's Swingin' Session!!! And More (Remastered / Expanded Edition)",1961-00-00,02:51,64,16,53,0,74,0,10,-17,C♯/D♭,4,2025-11-16,5RLzsVW6UNiV2YrOlKwzNN,"Capitol Records",3B,USCA29800168
18,"Atom Bomb Baby","The Five Stars",45,80,"moroccan chaabi","Folk, Traditional Music","Atom Bomb Baby",2015-12-02,02:16,49,62,58,0,91,0,30,-6,G,4,2025-11-16,2Ua0LbHaSRmtvEsRHr9WR8,"O.L.D Ltd",9B,GB8XC1411086
19,"Its Been a Long, Long Time","Kitty Kallen",49,74,"","","Kitty Kallen's Coloring Book",1963-11-26,03:24,27,18,97,1,42,0,10,-12,C,4,2025-11-16,35IRrhDF5x53hRCcc1okcZ,"Universal Digital Enterprises",8B,DEZZ42173079
20,"Beyond the Sea","Bobby Darin",70,136,"big band, adult standards, swing music, doo-wop","Easy Listening, Jazz, Pop, R&B","That's All",1959-00-00,02:52,52,52,72,0,57,0,20,-7,D minor,4,2025-11-16,3KzgdYUlqV6TOG7JCmx2Wg,"Rhino Atlantic",7A,USEW10000026
21,"One","Metallica",76,103,"metal, thrash metal, rock, heavy metal, hard rock","Rock, Metal","…And Justice for All (Remastered)",1988-08-25,07:26,44,69,0,8,43,0,40,-9,G,3,2025-11-16,02xhLoVqpGmOqvolgrwM8w,"Blackened Recordings / Universal Music",9B,QMKHM1700138
22,"Before I Forget","Slipknot",78,135,"nu metal, metal, alternative metal, rap metal, heavy metal","Metal, Rock, Hip Hop","Vol. 3: The Subliminal Verses (Special Edition)",2004-00-00,04:38,29,97,2,0,35,10,80,-3,F#/G♭ minor,4,2025-11-16,6wqJeItl3Vc3az4ZicSQAB,"Roadrunner Records",11A,NLA320420824
23,"Duality","Slipknot",82,144,"nu metal, metal, alternative metal, rap metal, heavy metal","Metal, Rock, Hip Hop","Vol. 3: The Subliminal Verses (Special Edition)",2004-00-00,04:12,35,98,0,0,19,10,20,-3,E minor,4,2025-11-16,61mWefnWQOLf90gepjOCb3,"Roadrunner Records",9A,NLA320420785
24,"Psychosocial","Slipknot",79,135,"nu metal, metal, alternative metal, rap metal, heavy metal","Metal, Rock, Hip Hop","All Hope Is Gone (10th Anniversary)",2008-08-20,04:44,57,98,0,0,31,0,0,-4,D,4,2025-11-16,3RAFcUBrCNaboRXoP3S5t1,"Roadrunner Records",10B,NLA320886993
25,"Summer Wind - 2008 Remastered","Frank Sinatra",47,89,"christmas, big band, adult standards, swing music, jazz, vocal jazz","Easy Listening, Jazz, Pop","Nothing But The Best (2008 Remastered)",2008-05-13,02:55,42,41,37,0,56,0,10,-9,G minor,4,2025-11-16,2vXVfpRRCin0m7b26He4aw,"FRANK SINATRA DIGITAL REPRISE",6A,USRH10723030
26,"Sultans Of Swing","Dire Straits",83,148,"classic rock","Rock","Dire Straits",1978-10-07,05:48,73,79,6,4,93,0,30,-10,F,4,2025-11-16,37Tmv4NnfQeb0ZgUC4fOJj,"EMI",7B,GBF089601041
27,"Yours","Vera Lynn",9,107,"adult standards","Easy Listening","Vera Lynn Remembers - The Songs That Won World War 2",1994-05-31,03:18,30,33,87,0,27,0,30,-10,G#/A♭,4,2025-11-16,6VhStpJfJJZCFjrwBWBvYY,"Parlophone UK",4B,GBAYE6600177
28,"Walk Of Life","Dire Straits",56,172,"classic rock","Rock","The Best Of Dire Straits & Mark Knopfler - Private Investigations",2005-01-01,04:08,44,96,36,0,77,10,10,-4,E,4,2025-11-16,2DmZ7aPhT5jkqLIYxTpQlJ,"EMI",12B,GBF088500675
29,"Ain't That A Kick In The Head","Dean Martin",57,108,"christmas, adult standards, big band, swing music","Easy Listening, Jazz, Pop","Dean Martin: The Capitol Recordings, Vol. 11 (1960-1961)",1961-00-00,02:27,59,25,60,0,72,0,30,-12,F#/G♭ minor,1,2025-11-16,7fQ3PYTYdu208fQ3JEm2U7,"CAPITOL CATALOG MKT (C92)",11A,USCA26000076
30,"(I Got Spurs That) Jingle, Jangle, Jingle","Kay Kyser & His Orchestra",52,92,"big band","Jazz","Best Of The Big Bands",1990-06-19,03:20,70,23,98,0,88,0,0,-13,F,4,2025-11-16,45YtTdmH2PNKEnxN3uTZQy,"Columbia",7B,USSM10027485
31,"My Heart Beats Like A Drum (Dam Dam Dam) - Radio Edit","A Touch Of Class, Le Koma, A. Buggle",56,132,"europop, eurodance","Electronic, Pop","Planet Pop",2000-11-06,03:42,68,90,1,0,94,0,10,-6,B minor,4,2025-11-16,0hRFDhaHRJt6cz69n78G3f,"Sony Music Catalog",10A,DEP810000025
32,"We'll Meet Again","Vera Lynn",34,104,"adult standards","Easy Listening","National Treasure - The Ultimate Collection",2014-01-01,03:27,38,5,94,0,12,0,0,-17,D,4,2025-11-16,7uFUyx7KnrbipYE2QuSBhZ,"Decca (UMO)",10B,GBBBA3960141
33,"Crawl out Through the Fallout","Sheldon Allman",48,74,"","","Folk Songs for the 21st Century",1960-12-13,02:25,67,41,88,0,78,0,10,-6,C♯/D♭,3,2025-11-16,2d3e3Vi4AeB52khjI4TyyJ,"HiFi Records",3B,QM4TX1783874
34,"The End of the World","Skeeter Davis",65,94,"","","The Essential Skeeter Davis",1994-05-23,02:37,23,22,94,0,43,0,20,-11,A#/B♭,3,2025-11-16,5DTOOkooKFUvWj1XQTFa09,"RCA Records Label Nashville",6B,USRC19901069
35,"Down Under","Men At Work",79,107,"","","Business As Usual",1981-11-09,03:42,74,46,13,2,89,0,0,-14,B minor,4,2025-11-16,3ZZq9396zv8pcn5GYVhxUi,"Columbia",10A,USSM18100411
36,"Waiting for a Star to Fall","Boy Meets Girl",61,116,"","","Reel Life (Expanded Edition)",1988-06-01,04:30,66,84,14,0,59,0,10,-6,D#/E♭,4,2025-11-16,09huOVRryZNV2deKFZLJDC,"RCA/Legacy",5B,USRC18805633
37,"Big Iron","Marty Robbins",71,116,"classic country, outlaw country","Country","Gunfighter Ballads And Trail Songs",1959-00-00,03:55,73,47,80,0,57,0,20,-8,C♯/D♭ minor,4,2025-11-16,0AQquaENerGps8BQmbPw14,"Columbia/Legacy",12A,USSM15901193
38,"Bumble Bee","Bambee",65,138,"europop, eurodance","Electronic, Pop","On Ice",1999-00-00,03:16,64,99,1,1,97,0,30,-3,A#/B♭ minor,4,2025-11-16,4ClrxCunp65JdTQrhvsksy,"Boomed AS",3A,USA2P2423398
39,"Wasting Time","Day Wave",0,151,"dream pop, surf rock","Pop, Rock","Wasting Time",2016-11-04,04:06,47,77,55,81,44,0,10,-8,A,4,2025-11-16,4B7AwiMe01IwjiL2LbrtmF,"I OH YOU / Liberator Music",11B,USUM71614507
40,"Right Behind You Baby","Ray Smith",42,88,"rockabilly","Rock","Sun Records - 60 Years, 60 Singles Box Set",2012-07-31,02:23,61,85,77,0,96,0,10,-8,A minor,4,2025-11-16,4HN7R0zJTwLpK5f5xpGMbV,"Warner Music Group - X5 Music Group",8A,USSE60470791
41,"Everlong","Foo Fighters",84,158,"rock, post-grunge, alternative rock, grunge","Rock","The Colour And The Shape",1997-05-20,04:10,41,88,0,0,36,0,0,-6,B minor,4,2025-11-16,5UWwZ5lm5PKu6eKsHAGxOk,"RCA Records Label",10A,USRW29600011
42,"Salute Your Solution","The Saboteurs",31,168,"","","Consolers of the Lonely",2008-03-25,02:59,27,95,1,0,50,10,20,-3,A,4,2025-11-16,6u25PWOAtbVySmGsY45Ie1,"Legacy Recordings",11B,USSM12103796
43,"Mr. Blue Sky","Electric Light Orchestra",80,178,"art rock, soft rock","Rock","Out of the Blue",1977-00-00,05:03,39,34,65,0,48,0,20,-10,A#/B♭,4,2025-11-16,2RlgNHKcydI9sayD2Df2xp,"Epic/Legacy",6B,USSM17200399
44,"Take Me Home, Country Roads","John Denver",74,82,"folk","Folk","The John Denver Collection, Vol 1: Take Me Home Country Roads",1997-06-17,03:17,38,43,55,0,55,0,10,-13,A,4,2025-11-16,1QbOvACeYanja5pbnJbAmk,"Windstar Records",11B,USA370529726
45,"Don't Go Breaking My Heart","Elton John, Kiki Dee",79,131,"","","Rock Of The Westies",1975-10-24,04:35,73,84,15,0,78,0,0,-9,F,4,2025-11-16,7HW5WIw7ZgZORCzUxv5gW5,"EMI",7B,GBALX7600007
46,"Uranium Fever","Elton Britt",49,119,"traditional country","Country, Traditional Music","Presenting Elton Britt",1955-12-03,02:19,79,51,84,0,91,10,0,-8,D#/E♭,4,2025-11-16,7IPzEPRs8Y3j0hieZ4wdYf,"Universal Digital Enterprises",5B,DEZZ42171390
47,"Dear Hearts And Gentle People","Bob Crosby & The Bob Cats",49,93,"big band, swing music, ragtime","Jazz","Bob Crosby and the Bobcats: The Complete Standard Transcriptions",2004-00-00,02:13,66,28,98,0,86,0,20,-13,F minor,3,2025-11-16,4hmKe6YigInvKIPFd1xT03,"SOUNDIES",4A,US53D0429101
48,"Blue Monday","New Order",73,130,"new wave, synthpop, post-punk, madchester","Rock, Pop, Electronic","Substance",1987-08-17,07:29,76,65,0,86,94,0,10,-13,C,4,2025-11-16,6hHc7Pks7wtBIW8Z6A0iFq,"Rhino",8B,GBAAP0001115
49,"Rusty Cage","Johnny Cash",56,95,"classic country, outlaw country, country","Country","American II: Unchained",1996-01-01,02:48,50,73,61,0,51,0,20,-6,D,4,2025-11-16,5l7KTwdgBLrx2PhFHnYoQ4,"American Recordings Catalog P&D",10B,USSM19605688
50,"Numb","Linkin Park",88,110,"nu metal, rap metal, rock, alternative metal","Metal, Rock, Hip Hop","Meteora",2003-03-25,03:07,49,87,0,0,21,0,40,-4,F#/G♭ minor,4,2025-11-16,2nLtzopw4rPReszdYBJU6h,"Warner Records",11A,USWB10300474
51,"All The Things She Said","t.A.T.u.",80,180,"","","200 KM/H In The Wrong Lane (10th Anniversary Edition)",2002-00-00,03:34,53,83,4,1,38,0,10,-6,F minor,4,2025-11-16,4bJygwUKrRgq1stlNXcgMg,"Interscope",4A,RUA110100098
52,"Lithium","Nirvana",74,123,"grunge, rock","Rock","Nevermind (Remastered)",1991-09-26,04:17,68,66,0,0,49,0,0,-6,G,4,2025-11-16,5vHLwhxxlGzmClMcxRRFPr,"Geffen",9B,USGF19942505
53,"You're My Best Friend - Remastered 2011","Queen",66,119,"classic rock, rock, glam rock","Rock","A Night At The Opera (2011 Remaster)",1975-11-21,02:50,51,76,15,1,55,0,0,-7,C,4,2025-11-16,4vhVDkSx9RSb2k6mWFMYNI,"EMI",8B,GBUM71029609
