#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,ISRC
54,"Goodbye Yellow Brick Road - Remastered 2014","Elton John",76,121,"","","Goodbye Yellow Brick Road (Remastered)",1973-10-05,03:12,56,47,45,0,40,0,10,-8,F,4,2025-11-16,4IRHwIZHzlHT1FQpRa5RdE,"UMC (Universal Music Catalogue)",7B,GBUM71304956
55,"Rocket Man (I Think It's Going To Be A Long, Long Time)","Elton John",82,137,"","","Honky Chateau",1972-05-19,04:41,60,53,43,0,34,0,0,-9,A#/B♭,4,2025-11-16,3gdewACMIVMEWVbyb8O9sY,"EMI",6B,GBAMB7200006
56,"Hammer To Fall - Remastered 2011","Queen",63,129,"classic rock, rock, glam rock","Rock","Greatest Hits II (2011 Remaster)",1991-10-28,03:38,43,79,32,0,52,0,10,-5,A,4,2025-11-16,4zguEJ2UaLe4zbEIDWqiVP,"EMI",11B,GBUM71029634
57,"Key","C418",68,147,"","","Minecraft - Volume Alpha",2011-03-04,01:05,13,0,99,38,4,0,0,-42,D#/E♭ minor,5,2025-11-16,7K7E7LKK51PezScgsvVg9Y,"C418",2A,TCAAW1157068
58,"Door","C418",61,65,"","","Minecraft - Volume Alpha",2011-03-04,01:51,46,11,97,94,8,0,0,-17,F,5,2025-11-16,6PR3ZUCnxtQTEu30qgZLwT,"C418",7B,TCAAW1157069
59,"Subwoofer Lullaby","C418",72,74,"","","Minecraft - Volume Alpha",2011-03-04,03:28,33,1,92,92,4,0,10,-24,C,4,2025-11-16,1OJxI8lIWRqBvouJxW1nzN,"C418",8B,TCAAW1157071
60,"Death","C418",53,58,"","","Minecraft - Volume Alpha",2011-03-04,00:41,54,20,84,1,21,80,30,-31,B minor,4,2025-11-16,4B6A1T91lF1IRKkBVwUzWe,"C418",10A,TCAAW1157073
61,"Living Mice","C418",65,75,"","","Minecraft - Volume Alpha",2011-03-04,02:57,43,6,88,61,4,0,0,-22,G,4,2025-11-16,4x79cjezqX3yd15rSrAVFF,"C418",9B,TCAAW1157074
62,"Moog City","C418",68,132,"","","Minecraft - Volume Alpha",2011-03-04,02:40,46,16,94,62,14,0,10,-21,E minor,4,2025-11-16,4Ar3oSp4bAw5gz22F70GM7,"C418",9A,TCAAW1157075
63,"Haggstrom","C418",66,112,"","","Minecraft - Volume Alpha",2011-03-04,03:24,77,18,97,81,4,0,0,-17,E minor,1,2025-11-16,4RROfcxQXFIwW0ugcZfdC4,"C418",9A,TCAAW1157076
64,"Minecraft","C418",70,84,"","","Minecraft - Volume Alpha",2011-03-04,04:14,21,2,98,64,12,0,0,-23,C♯/D♭,3,2025-11-16,6xwhCiWXREsAIQVZqHswVw,"C418",3B,TCAAW1157077
65,"Oxygène","C418",61,107,"","","Minecraft - Volume Alpha",2011-03-04,01:05,16,1,57,82,3,0,0,-31,A minor,3,2025-11-16,3sbcAG3y97g63yDSVMf38o,"C418",8A,TCAAW1157078
66,"Équinoxe","C418",61,91,"","","Minecraft - Volume Alpha",2011-03-04,01:54,44,10,92,39,25,0,0,-18,A minor,4,2025-11-16,37WtwAa4PzRprHMp7Esdds,"C418",8A,TCAAW1157079
67,"Mice On Venus","C418",70,111,"","","Minecraft - Volume Alpha",2011-03-04,04:41,43,3,96,1,8,0,0,-18,C,4,2025-11-16,5fqjfiMOFapIb8uFcxBStH,"C418",8B,TCAAW1157080
68,"Dry Hands","C418",66,118,"","","Minecraft - Volume Alpha",2011-03-04,01:08,68,1,99,71,34,0,10,-22,F#/G♭ minor,4,2025-11-16,1gNcPHAiVIQZmqJFJdt3ti,"C418",11A,TCAAW1157081
69,"Wet Hands","C418",69,148,"","","Minecraft - Volume Alpha",2011-03-04,01:30,62,4,100,94,64,0,0,-26,A,3,2025-11-16,1tinoQpYXzpZDrb0BjK1e7,"C418",11B,TCAAW1157082
70,"Clark","C418",65,82,"","","Minecraft - Volume Alpha",2011-03-04,03:11,22,1,98,85,4,0,0,-23,A minor,4,2025-11-16,4o0YiMA52IzmOn5yIdIhu5,"C418",8A,TCAAW1157083
71,"Chris","C418",60,93,"","","Minecraft - Volume Alpha",2011-03-04,01:27,56,20,89,94,7,0,10,-16,C,4,2025-11-16,3zWC1keGhHYD7omS4If9TD,"C418",8B,TCAAW1157084
72,"Thirteen","C418",53,71,"","","Minecraft - Volume Alpha",2011-03-04,02:56,26,7,96,95,3,0,10,-30,E minor,1,2025-11-16,1yRvOL3HruyNKODMBHt1Qh,"C418",9A,TCAAW1157085
73,"Excuse","C418",62,86,"","","Minecraft - Volume Alpha",2011-03-04,02:04,49,1,99,95,4,0,10,-26,D minor,4,2025-11-16,2FD2StPTst6uMJF7cHBbP0,"C418",7A,TCAAW1157086
74,"Sweden","C418",70,88,"","","Minecraft - Volume Alpha",2011-03-04,03:35,64,1,99,95,20,0,10,-25,D,4,2025-11-16,4NsPgRYUdHu2Q5JRNgXYU5,"C418",10B,TCAAW1157087
75,"Cat","C418",62,112,"","","Minecraft - Volume Alpha",2011-03-04,03:06,49,47,87,91,4,0,10,-16,G#/A♭,4,2025-11-16,23uNiVgsIgoHC7eLet3kCI,"C418",4B,TCAAW1157088
76,"Dog","C418",58,112,"","","Minecraft - Volume Alpha",2011-03-04,02:25,58,53,5,92,8,0,10,-15,A#/B♭ minor,4,2025-11-16,4YLXjoYmRGIXstTLtloHf2,"C418",3A,TCAAW1157089
77,"Danny","C418",65,81,"","","Minecraft - Volume Alpha",2011-03-04,04:14,21,3,97,48,10,0,0,-22,C,4,2025-11-16,2Au50d6aZrsYrbxQzDjjYW,"C418",8B,TCAAW1157090
78,"Beginning","C418",62,79,"","","Minecraft - Volume Alpha",2011-03-04,01:42,12,2,99,93,4,0,0,-31,C♯/D♭,4,2025-11-16,4B3RbRUP0fl2KxaBWVUfo9,"C418",3B,TCAAW1157091
79,"Droopy Likes Ricochet","C418",56,95,"","","Minecraft - Volume Alpha",2011-03-04,01:36,56,35,38,91,6,0,10,-18,C,4,2025-11-16,446uS2hk2kGLzVqWHnCApg,"C418",8B,TCAAW1157317
80,"Droopy Likes Your Face","C418",58,95,"","","Minecraft - Volume Alpha",2011-03-04,01:56,59,33,59,93,40,0,20,-20,D minor,4,2025-11-16,0kZEfdlIq3sfQklsGcUZDm,"C418",7A,TCAAW1157318
81,"Ki","C418",56,120,"","","Minecraft - Volume Beta",2013-11-09,01:32,21,14,94,96,3,0,10,-17,A#/B♭,4,2025-11-16,6nCW5Ju2Yo3zCFKNYtNQvA,"C418",6B,TCABR1368224
82,"Alpha","C418",54,129,"","","Minecraft - Volume Beta",2013-11-09,10:03,30,13,88,92,5,0,10,-14,G minor,4,2025-11-16,0RZfz4zLlFb1lNtoEr7yDR,"C418",6A,TCABR1368225
83,"Dead Voxel","C418",60,65,"","","Minecraft - Volume Beta",2013-11-09,04:56,12,5,86,94,4,0,10,-27,A#/B♭ minor,3,2025-11-16,36Cv84a2qCZarCdtTcMJnj,"C418",3A,TCABR1368226
84,"Blind Spots","C418",65,100,"","","Minecraft - Volume Beta",2013-11-09,05:32,54,19,83,92,11,0,0,-18,A#/B♭,4,2025-11-16,6K8HUxHtrxGKUJxY6lEQy0,"C418",6B,TCABR1368227
85,"Flake","C418",57,124,"","","Minecraft - Volume Beta",2013-11-09,02:50,63,16,89,66,3,0,0,-21,C minor,4,2025-11-16,1FOlGfdJdsq6NppmPNqdmb,"C418",5A,TCABR1368228
86,"Moog City 2","C418",68,142,"","","Minecraft - Volume Beta",2013-11-09,03:00,25,8,93,95,23,0,10,-25,E minor,4,2025-11-16,1kKaRzjW8OiGLriIdpXHT1,"C418",9A,TCABR1368229
87,"Concrete Halls","C418",52,77,"","","Minecraft - Volume Beta",2013-11-09,04:14,16,17,65,94,3,0,10,-20,C♯/D♭,1,2025-11-16,29ZFiPARacZoV5PqH2ykJl,"C418",3B,TCABR1368230
88,"Biome Fest","C418",60,145,"","","Minecraft - Volume Beta",2013-11-09,06:18,15,16,98,94,3,0,0,-17,E minor,4,2025-11-16,7ozOcSZlwhqqdrCVJiwbpp,"C418",9A,TCABR1368231
89,"Mutation","C418",64,73,"","","Minecraft - Volume Beta",2013-11-09,03:05,10,3,98,96,4,0,0,-21,C♯/D♭,4,2025-11-16,0G6qJsqHP0Bbe5XuRjxGQq,"C418",3B,TCABR1368232
90,"Haunt Muskie","C418",61,122,"","","Minecraft - Volume Beta",2013-11-09,06:01,52,28,89,93,4,0,0,-18,C,4,2025-11-16,3ldyywwove50bW6LR2SYvE,"C418",8B,TCABR1368233
91,"Warmth","C418",57,84,"","","Minecraft - Volume Beta",2013-11-09,03:59,15,11,85,95,4,0,10,-23,A#/B♭,4,2025-11-16,1XFTFxXdb4bsdFDDcxXaxE,"C418",6B,TCABR1368234
92,"Floating Trees","C418",62,67,"","","Minecraft - Volume Beta",2013-11-09,04:04,6,2,91,87,4,0,0,-28,B,4,2025-11-16,1mYAxcDROLJxGF6Q3W5mj9,"C418",1B,TCABR1368235
93,"Aria Math","C418",70,168,"","","Minecraft - Volume Beta",2013-11-09,05:10,52,46,75,92,54,0,10,-13,E minor,4,2025-11-16,4K0odcECsBvgzv9Lr9z4kd,"C418",9A,TCABR1368237
94,"Kyoto","C418",56,69,"","","Minecraft - Volume Beta",2013-11-09,04:09,30,3,95,97,3,0,10,-19,C,3,2025-11-16,1goLLB3LX9bNeVsFeRY5ho,"C418",8B,TCABR1368239
95,"Ballad of the Cats","C418",56,66,"","","Minecraft - Volume Beta",2013-11-09,04:35,18,3,57,89,3,0,20,-23,E,3,2025-11-16,2itBJTmhXvA2cInJ9aC7J6,"C418",12B,TCABR1368240
96,"Taswell","C418",60,128,"","","Minecraft - Volume Beta",2013-11-09,08:35,42,27,45,92,5,0,0,-17,D,4,2025-11-16,6PwVnlNwVKGD18lWNCh1It,"C418",10B,TCABR1368241
97,"Beginning 2","C418",63,85,"","","Minecraft - Volume Beta",2013-11-09,02:56,19,3,96,93,4,0,10,-22,C♯/D♭,1,2025-11-16,4JusUA5PJZAYOurOAlm0FG,"C418",3B,TCABR1368242
98,"Dreiton","C418",62,152,"","","Minecraft - Volume Beta",2013-11-09,08:17,40,17,94,89,7,0,30,-17,E,4,2025-11-16,0lEikZP9JffOW4sufCKtQO,"C418",12B,TCABR1368243
99,"The End","C418",49,85,"","","Minecraft - Volume Beta",2013-11-09,15:04,9,4,77,85,3,0,20,-25,F#/G♭ minor,4,2025-11-16,3CaUrp1M3f4mDNI2IBbodz,"C418",11A,TCABR1368244
100,"Chirp","C418",58,110,"","","Minecraft - Volume Beta",2013-11-09,03:06,58,52,47,95,20,0,10,-10,C,4,2025-11-16,1cjYtL6yMFDLyZYn9bDkGo,"C418",8B,TCABR1368245
101,"Wait","C418",59,114,"","","Minecraft - Volume Beta",2013-11-09,03:54,63,34,43,88,25,0,10,-11,F#/G♭,4,2025-11-16,5jETlbplk10X3x5n7mCPBL,"C418",2B,TCABR1368246
102,"Mellohi","C418",54,91,"","","Minecraft - Volume Beta",2013-11-09,01:38,63,18,98,96,17,0,10,-10,G,3,2025-11-16,4gJWOPtNwTZOZNbAMMAK4m,"C418",9B,TCABR1368247
103,"Stal","C418",56,105,"","","Minecraft - Volume Beta",2013-11-09,02:32,84,33,40,73,50,0,10,-10,D minor,4,2025-11-16,3YJtGYHVxcUa6EMSqHtIiW,"C418",7A,TCABR1368248
104,"Strad","C418",58,188,"","","Minecraft - Volume Beta",2013-11-09,03:08,56,58,88,94,65,0,0,-11,E,4,2025-11-16,6jdrVuAbbvcEbUXy1V2HxM,"C418",12B,TCABR1368249
105,"Eleven","C418",55,79,"","","Minecraft - Volume Beta",2013-11-09,01:11,33,5,96,93,66,0,30,-17,G#/A♭,4,2025-11-16,6TfJfsCEcWek5r2Dgyhp4b,"C418",4B,TCABR1368250
106,"Ward","C418",51,107,"","","Minecraft - Volume Beta",2013-11-09,04:10,59,60,8,88,5,0,10,-13,F,4,2025-11-16,02qaPvngBKTnUrNOx3v7Mq,"C418",7B,TCABR1368251
107,"Mall","C418",55,115,"","","Minecraft - Volume Beta",2013-11-09,03:18,62,83,89,91,7,0,10,-10,A minor,4,2025-11-16,5WmQhFA7VWlPDptFFtY32l,"C418",8A,TCABR1368252
108,"Blocks","C418",49,85,"","","Minecraft - Volume Beta",2013-11-09,05:43,29,32,47,76,5,0,10,-11,D,3,2025-11-16,7MiAqHRKJRw9mYjIAcvOIe,"C418",10B,TCABR1368253
109,"Far","C418",57,130,"","","Minecraft - Volume Beta",2013-11-09,03:12,74,24,86,75,31,0,10,-14,C♯/D♭,4,2025-11-16,7tL9xxvZY4C8rx5EKfHIVU,"C418",3B,TCABR1368254
110,"Intro","C418",56,135,"","","Minecraft - Volume Beta",2013-11-09,04:36,19,11,74,36,7,0,10,-19,G#/A♭,1,2025-11-16,6MFoqu0qP9MNxj7UgYaxpD,"C418",4B,TCABR1368255
111,"Freedom Dive","XI",47,111,"speedcore","Electronic","Parousia",2011-10-30,04:29,41,95,0,87,7,10,30,-5,B minor,4,2025-11-16,1DUA8KW4Fes6qfSlNJqvwj,"XI",10A,uscgh1891043
112,"Piano Man","Billy Joel",84,178,"soft rock","Rock","Piano Man (Legacy Edition)",1973-11-07,05:39,33,55,61,0,43,0,10,-6,C,3,2025-11-16,70C4NyhjD5OZUMzvWZ3njJ,"Columbia/Legacy",8B,USSM17300504
113,"Boom, Boom, Boom, Boom!!","Vengaboys",76,138,"eurodance, europop","Electronic, Pop","The Party Album!",1999-06-04,03:22,80,95,1,46,97,0,0,-5,B minor,4,2025-11-16,5N6M8yDiMV32T6Rkzh8EbW,"Universal Music, a division of Universal International Music BV",10A,NLC529811150
114,"At the Speed of Light","Dimrain47",53,162,"","","The Dimrain47 Collection (2005-2012)",2019-12-02,04:10,28,80,2,90,38,0,10,-9,A#/B♭,4,2025-11-16,3DAECfDIlJTPV5vK1AcI6k,"1608350 Records DK",6B,QZK6P1909180
115,"Paranoid (2012 Remaster)","Black Sabbath",66,163,"metal, heavy metal, rock, stoner rock, doom metal, hard rock","Metal, Rock","Paranoid",1970-09-18,02:46,42,65,0,0,41,0,20,-12,E minor,4,2025-11-16,2z71jdeVcC782NgsYZ6N8q,"Sanctuary Records",9A,USWB11304628
116,"Be Quiet and Drive (Far Away)","Deftones",80,93,"nu metal, alternative metal, rap metal, shoegaze, rock","Metal, Rock, Hip Hop","Around the Fur",1997-10-27,04:59,21,97,0,83,17,0,30,-5,C♯/D♭,4,2025-11-16,4Uiw0Sl9yskBaC6P4DcdVD,"Maverick",3B,USMV29700147
117,"Change (In the House of Flies)","Deftones",82,142,"nu metal, alternative metal, rap metal, shoegaze, rock","Metal, Rock, Hip Hop","White Pony",2000-00-00,04:59,27,85,0,0,18,0,10,-5,G minor,4,2025-11-16,51c94ac31swyDQj9B3Lzs3,"Rhino",6A,USMV20000039
118,"Swerve City","Deftones",65,112,"nu metal, alternative metal, rap metal, shoegaze, rock","Metal, Rock, Hip Hop","Koi No Yokan",2012-11-09,02:44,46,96,0,1,37,0,60,-3,A#/B♭,4,2025-11-16,2OUR8g12h5qsGDs1v5lqvp,"Reprise",6B,USRE11200411
119,"Somewhere I Belong","Linkin Park",83,162,"nu metal, rap metal, rock, alternative metal","Metal, Rock, Hip Hop","Meteora (Bonus Edition)",2003-03-25,03:33,45,95,0,0,44,0,20,-4,C♯/D♭,4,2025-11-16,3fjmSxt0PskST13CSdBUFx,"Warner Records",3B,USWB10300376
120,"Come Fly With Me","Frank Sinatra",47,134,"christmas, big band, adult standards, swing music, jazz, vocal jazz","Easy Listening, Jazz, Pop","Come Fly With Me (Mono Version)",1958-01,03:16,48,44,71,0,48,0,10,-9,B,4,2025-11-16,1GcPhT7osBb4LEJnQ0tmfj,"CAPITOL CATALOG MKT (C92)",1B,USCA28700435
121,"Break My Stride","Matthew Wilder",74,110,"","","I Don't Speak The Language",1983-03-19,03:04,92,59,20,0,83,0,0,-11,A#/B♭,4,2025-11-16,1mCsF9Tw4AkIZOjvZbZZdT,"Legacy Recordings",6B,USSM18300576
122,"Flat World, Plain Asia","Blankfield",4,111,"","","This Is the Dead, and I Reached the Deathless.",2011-12-30,02:55,23,93,0,80,33,0,30,-2,C♯/D♭ minor,4,2025-11-16,76FPkB7cpx96Uno6Iv75h4,"東方同人音楽流通",12A,JPW562110849
123,"I Hate Myself for Loving You","Joan Jett & the Blackhearts",67,118,"rock","Rock","Up Your Alley",1988-05-23,04:06,61,88,8,0,61,0,10,-11,A,4,2025-11-16,2HXixVqzzm9rEUIMAWzshl,"CBS Associated",11B,USSM10021818
124,"Better Off Alone","Alice Deejay",79,137,"eurodance, europop","Electronic, Pop","Who Needs Guitars Anyway?",2000-10-01,03:34,67,88,0,67,79,0,20,-6,G#/A♭ minor,4,2025-11-16,5XVjNRubJUW0iPhhSWpLCj,"Universal Music, a division of Universal International Music BV",1A,NLC529811122
125,"L'Amour Toujours","Gigi D'Agostino",77,139,"eurodance, italo dance","Electronic, Pop","L'Amour Toujours",2001-05-23,04:02,64,88,8,2,74,0,30,-4,G,4,2025-11-16,52LJ3hyknOijCrE5gCD0rE,"ZYX Music",9B,NLS241000174